date_actual,date_key,year,quarter,month,week,day_of_month,day_of_week,day_name,month_name,is_weekend,fiscal_year,fiscal_quarter,is_holiday,usd_to_aud
2025-06-01 00:00:00,20250601,2025,2,6,22,1,0,Sunday,June,true,2025,4,false,1.5
2025-06-02 00:00:00,20250602,2025,2,6,23,2,1,Monday,June,false,2025,4,false,1.5
2025-06-03 00:00:00,20250603,2025,2,6,23,3,2,Tuesday,June,false,2025,4,false,1.5
2025-06-04 00:00:00,20250604,2025,2,6,23,4,3,Wednesday,June,false,2025,4,false,1.5
2025-06-05 00:00:00,20250605,2025,2,6,23,5,4,Thursday,June,false,2025,4,false,1.5
2025-06-06 00:00:00,20250606,2025,2,6,23,6,5,Friday,June,false,2025,4,false,1.5
2025-06-07 00:00:00,20250607,2025,2,6,23,7,6,Saturday,June,true,2025,4,false,1.5
2025-06-08 00:00:00,20250608,2025,2,6,23,8,0,Sunday,June,true,2025,4,false,1.5
2025-06-09 00:00:00,20250609,2025,2,6,24,9,1,Monday,June,false,2025,4,false,1.5
2025-06-10 00:00:00,20250610,2025,2,6,24,10,2,Tuesday,June,false,2025,4,false,1.5
2025-06-11 00:00:00,20250611,2025,2,6,24,11,3,Wednesday,June,false,2025,4,false,1.5
2025-06-12 00:00:00,20250612,2025,2,6,24,12,4,Thursday,June,false,2025,4,false,1.5
2025-06-13 00:00:00,20250613,2025,2,6,24,13,5,Friday,June,false,2025,4,false,1.5
2025-06-14 00:00:00,20250614,2025,2,6,24,14,6,Saturday,June,true,2025,4,false,1.5
2025-06-15 00:00:00,20250615,2025,2,6,24,15,0,Sunday,June,true,2025,4,false,1.5
2025-06-16 00:00:00,20250616,2025,2,6,25,16,1,Monday,June,false,2025,4,false,1.5
2025-06-17 00:00:00,20250617,2025,2,6,25,17,2,Tuesday,June,false,2025,4,false,1.5
2025-06-18 00:00:00,20250618,2025,2,6,25,18,3,Wednesday,June,false,2025,4,false,1.5
2025-06-19 00:00:00,20250619,2025,2,6,25,19,4,Thursday,June,false,2025,4,false,1.5
2025-06-20 00:00:00,20250620,2025,2,6,25,20,5,Friday,June,false,2025,4,false,1.5
2025-06-21 00:00:00,20250621,2025,2,6,25,21,6,Saturday,June,true,2025,4,false,1.5
2025-06-22 00:00:00,20250622,2025,2,6,25,22,0,Sunday,June,true,2025,4,false,1.5
2025-06-23 00:00:00,20250623,2025,2,6,26,23,1,Monday,June,false,2025,4,false,1.5
2025-06-24 00:00:00,20250624,2025,2,6,26,24,2,Tuesday,June,false,2025,4,false,1.5
2025-06-25 00:00:00,20250625,2025,2,6,26,25,3,Wednesday,June,false,2025,4,false,1.5
2025-06-26 00:00:00,20250626,2025,2,6,26,26,4,Thursday,June,false,2025,4,false,1.5
2025-06-27 00:00:00,20250627,2025,2,6,26,27,5,Friday,June,false,2025,4,false,1.5
2025-06-28 00:00:00,20250628,2025,2,6,26,28,6,Saturday,June,true,2025,4,false,1.5
2025-06-29 00:00:00,20250629,2025,2,6,26,29,0,Sunday,June,true,2025,4,false,1.5
2025-06-30 00:00:00,20250630,2025,2,6,27,30,1,Monday,June,false,2025,4,false,1.5
2025-07-01 00:00:00,20250701,2025,3,7,27,1,2,Tuesday,July,false,2026,1,false,1.503706
2025-07-02 00:00:00,20250702,2025,3,7,27,2,3,Wednesday,July,false,2026,1,false,1.513856
2025-07-03 00:00:00,20250703,2025,3,7,27,3,4,Thursday,July,false,2026,1,false,1.51957
